:::MLLOG {"namespace": "", "time_ms": 1727292891950, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292917793, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292918553, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3306313713, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962201, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE8640x4H100-SXM-80GB", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727293200305, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727293200305, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297611030, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.8333068002838}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297613031, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2560000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297655490, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2585600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297655490, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 602.939757346166}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297655491, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2585600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297699663, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2611200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297699663, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5465983346943}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297699664, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2611200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297743828, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2636800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297743828, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6631217129261}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297743829, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2636800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297787998, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2662400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297787998, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5877532785738}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297787999, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2662400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297832152, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2688000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297832152, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.80732043708}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297832153, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2688000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297876302, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2713600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297876303, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.847148850425}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297876303, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2713600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297920463, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2739200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297920463, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.713238267861}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297920464, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2739200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297964652, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2764800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297964652, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3441392690247}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297964653, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2764800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298008824, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2790400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298008824, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5619248525986}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298008825, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2790400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298052974, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2816000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298052975, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.8539513334039}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298052975, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2816000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298097139, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2841600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298097139, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6599158076657}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298097140, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2841600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298141300, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2867200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298141301, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7070191568105}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298141301, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2867200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298185459, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2892800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298185459, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7371948008249}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298185460, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2892800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298229636, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2918400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298229637, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4982091920172}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298229637, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2918400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298273809, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2944000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298273809, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5599279284281}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298273810, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2944000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298317993, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2969600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298317993, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4061836149097}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298317994, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2969600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298362149, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2995200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298362149, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7793194146491}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298362150, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2995200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298406313, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3020800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298406314, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6614479704342}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298406315, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3020800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298450458, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3046400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298450458, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9305836860748}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298450459, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3046400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298494642, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3072000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298494642, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4097254198184}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298496644, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3072000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298539093, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3097600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298539093, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 603.0836403655657}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298539094, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3097600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298583286, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3123200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298583286, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.2891310065426}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298583287, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3123200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298627474, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3148800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298627474, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3542838526371}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298627475, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3148800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298671651, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3174400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298671652, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.497008696932}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298671652, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3174400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298715831, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3200000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298715831, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4656654371103}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298715832, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3200000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298760027, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3225600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298760027, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.2519252655338}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298760028, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3225600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298804208, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3251200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298804208, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4474597172413}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298804209, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3251200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298848376, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3276800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298848376, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6189869003126}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298848377, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3276800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298892572, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3302400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298892573, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.2443743294336}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298892573, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3302400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298936732, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3328000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298936732, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7288289604857}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298936733, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3328000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298980899, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3353600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298980899, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6344060706222}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727298980900, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3353600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299025068, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3379200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299025069, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5958334174792}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299025070, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3379200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299069239, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3404800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299069239, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5811538126226}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299069240, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3404800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299113419, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3430400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299113419, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4691349876728}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299113420, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3430400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299157581, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3456000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299157582, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.685722266514}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13500}}
