:::MLLOG {"namespace": "", "time_ms": 1727381531787, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381557057, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381557869, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2568899080, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598842, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE8640x4H100-SXM-80GB", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381831676, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381831677, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386235850, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6469711380728}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386237846, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2560000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386280235, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2585600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386280235, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 603.9284369854591}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386280236, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2585600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386324349, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2611200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386324349, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3343440584509}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386324350, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2611200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386368451, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2636800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386368451, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4784359127899}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386368452, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2636800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386412571, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2662400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386412571, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2483967165621}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386412572, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2662400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386456693, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2688000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386456693, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2304339711696}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386456694, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2688000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386500812, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2713600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386500812, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2608952333354}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386500813, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2713600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386544907, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2739200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386544907, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5712780381335}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386544908, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2739200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386588992, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2764800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386588992, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.712640164966}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386588993, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2764800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386633080, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2790400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386633080, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6730823061667}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386633081, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2790400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386677172, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2816000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386677173, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6051401127328}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386677174, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2816000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386721293, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2841600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386721294, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2372314689095}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386721294, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2841600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386765380, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2867200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386765380, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6920027931275}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386765381, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2867200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386809490, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2892800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386809491, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3700028846107}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386809491, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2892800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386853592, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2918400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386853592, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.491941458341}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386853593, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2918400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386897699, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2944000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386897699, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4220702004619}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386897700, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2944000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386941831, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2969600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386941831, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.0889200700383}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386941832, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2969600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386985950, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2995200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386985951, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2538491834121}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727386985952, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2995200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387030076, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3020800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387030076, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1811095313784}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387030077, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3020800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387074159, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3046400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387074159, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.732262298392}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387074160, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3046400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387118247, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3072000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387118247, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6650162391945}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387120245, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3072000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387162617, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3097600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387162617, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 604.177471417903}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387162618, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3097600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387206717, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3123200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387206717, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5099550319625}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387206718, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3123200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387250846, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3148800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387250846, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1257504306471}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387250847, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3148800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387294925, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3174400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387294925, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.7906520127939}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387294926, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3174400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387339029, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3200000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387339029, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4578878214905}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387339030, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3200000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387383155, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3225600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387383156, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1655633729274}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387383156, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3225600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387427318, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3251200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387427318, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6878080179655}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387427319, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3251200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387471422, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3276800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387471422, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4591973022159}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387471423, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3276800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387515499, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3302400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387515499, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.816501231619}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387515500, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3302400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387559611, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3328000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387559611, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3558005198431}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387559612, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3328000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387603708, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3353600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387603708, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.549062959955}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387603709, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3353600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387647828, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3379200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387647829, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2419667932629}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387647829, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3379200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387691939, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3404800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387691939, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3763720550278}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387691940, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3404800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387736056, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3430400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387736056, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2882790965467}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387736057, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3430400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387780167, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3456000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387780167, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3607524482708}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13500}}
