:::MLLOG {"namespace": "", "time_ms": 1727309699142, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309726490, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309727450, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2338200023, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769917, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769928, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769928, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769928, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769928, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769928, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769928, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769928, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769928, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769928, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769928, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769929, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769929, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769929, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769929, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309769929, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE8640x4H100-SXM-80GB", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727310032753, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727310032754, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727315988979, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3456000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316033144, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3481600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316033145, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6384454498976}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316033145, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3481600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316077298, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3507200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316077298, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.8109241015177}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316077299, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3507200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316121459, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3532800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316121459, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7084637204256}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316121460, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3532800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316165633, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3558400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316165634, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5311411041063}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316165634, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3558400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316209798, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3584000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316209798, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6682490368931}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316211790, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3584000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316254245, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3609600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316254245, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 602.9996530260464}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316254246, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3609600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316298414, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3635200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316298414, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5969172181462}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316298415, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3635200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316342600, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3660800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316342600, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3804182454069}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316342601, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3660800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316386780, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3686400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316386780, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4680727568106}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316386781, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3686400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316430957, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3712000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316430957, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4958959256512}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316430958, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3712000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316475133, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3737600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316475133, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5118274768665}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316475134, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3737600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316519292, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3763200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316519292, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7340591414336}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316519293, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3763200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316563457, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3788800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316563457, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6601437665912}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316563458, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3788800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316607601, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3814400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316607601, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9330221970789}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316607602, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3814400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316651752, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3840000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316651753, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.8372534732362}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 15000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727316736693, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1024000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727319015188, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1024000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727319031010, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 131.25644270229822, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 1024000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727319162961, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11603596806526184, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 1024000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727319184539, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1536000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727321445807, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1536000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727321469352, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 89.43713802883883, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 1536000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727321599679, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1615704745054245, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 1536000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727312675137, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/usr/local/lib/python3.10/dist-packages/hydra/core/utils.py", "lineno": 186, "status": "success", "step_num": 6000}}
